Title,Link,Classifications,IMDb Rating,Budget,Gross US & Canada,Opening Weekend US & Canada,Opening Weekend Date,Gross Worldwide,Runtime,Color,Sound mix,Aspect ratio,
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1,R,9.3,25000000,28767189,727327,9/25/1994,29330423,2 hours 22 minutes,,Dolby Digital,1.85 : 1,
The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2,R,9.2,6000000,136381073,302393,3/19/1972,250342030,2 hours 55 minutes,Color,Mono,1.85 : 1,
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3,PG-13,9.0,185000000,534987076,158411483,7/20/2008,1008524647,2 hours 32 minutes,Color,Dolby Digital,2.39 : 1,
The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4,R,9.0,13000000,47834595,171417,11/10/2019,47962897,3 hours 22 minutes,Color,Dolby Digital,1.85 : 1,
12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5,Approved,9.0,350000,,,,2667,1 hours 36 minutes,Black and White,Mono,1.85 : 1,
Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6,R,9.0,22000000,96898818,656636,12/19/1993,322161245,3 hours 15 minutes,Black and White,DTS,1.85 : 1,
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7,PG-13,9.0,94000000,381722353,72629713,12/21/2003,1151301082,3 hours 21 minutes,Color,DTS-ES,2.39 : 1,
Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8,R,8.9,8000000,107928762,9311882,10/16/1994,213928762,2 hours 34 minutes,Color,Dolby Digital,2.39 : 1,
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9,PG-13,8.9,93000000,319205075,47211490,12/23/2001,887266300,2 hours 58 minutes,Color,DTS,2.39 : 1,
The Good the Bad and the Ugly,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10,R,8.8,1200000,25100000,,,25259657,2 hours 58 minutes,Color,Mono,2.35 : 1
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11,PG-13,8.8,55000000,330455270,24450602,7/10/1994,678226465,2 hours 22 minutes,Color,Dolby SR,2.39 : 1,
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12,PG-13,8.8,94000000,345372040,62007528,12/22/2002,951403754,2 hours 59 minutes,Color,DTS-ES,2.39 : 1,
Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13,R,8.8,63000000,37030102,11035485,10/17/1999,101320107,2 hours 19 minutes,Color,Dolby Digital,2.39 : 1,
Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14,PG-13,8.8,160000000,292587330,62785337,7/18/2010,839030630,2 hours 28 minutes,Color,Dolby Digital,2.39 : 1,
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15,PG,8.7,18000000,292753960,4910483,5/25/1980,538375067,2 hours 4 minutes,Color,,2.39 : 1,
The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16,R,8.7,63000000,172076928,27788331,4/4/1999,467684461,2 hours 16 minutes,Color,Dolby Digital,2.39 : 1,
Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17,R,8.7,25000000,46909721,6368901,9/23/1990,47049784,2 hours 25 minutes,Color,Dolby SR,1.85 : 1,
One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18,R,8.7,3000000,108981275,,,109115366,2 hours 13 minutes,Color,Mono,1.85 : 1,
Se7en,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_19,R,8.6,33000000,100125643,13949807,9/24/1995,327333559,2 hours 7 minutes,Color,DTS,2.39 : 1,
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_20,PG-13,8.7,165000000,188020017,47510360,11/9/2014,705191242,2 hours 49 minutes,Color,Datasat,2.39 : 1,
It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21,PG,8.6,3180000,1483643,44000,12/20/2020,9767242,2 hours 10 minutes,Black and White,,1.37 : 1,
Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_22,Not Rated,8.6,786750,318649,15942,07/28/2002,346258,3 hours 27 minutes,Black and White,Mono,1.37 : 1,
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23,R,8.6,19000000,130742922,13766814,2/18/1991,272742922,1 hours 58 minutes,Color,Dolby SR,1.85 : 1,
Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24,R,8.6,70000000,217049603,20576104,07/26/1998,482351251,2 hours 49 minutes,Color,DTS,1.85 : 1,
City of God,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25,R,8.6,3300000,7564459,88292,1/19/2003,30680793,2 hours 10 minutes,Color,Dolby Digital,1.85 : 1,
Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_26,PG-13,8.6,20000000,57563264,118920,10/25/1998,230099013,1 hours 56 minutes,Color,Dolby Digital,1.85 : 1,
The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_27,R,8.6,60000000,136801374,18017152,12/12/1999,286801374,3 hours 9 minutes,Color,DTS,1.85 : 1,
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28,R,8.6,102000000,205881154,31765506,7/7/1991,520881154,2 hours 17 minutes,,,2.39 : 1,
Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29,PG,8.6,11000000,460998507,1554475,5/30/1977,775398507,2 hours 1 minute,,Dolby Atmos,2.35 : 1,
Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30,PG,8.5,19000000,214077472,11152500,7/7/1985,384577472,1 hours 56 minutes,Color,Dolby Digital,,
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31,PG,8.6,19000000,15205725,449839,9/22/2002,357561772,2 hours 5 minutes,Color,DTS-ES,1.85 : 1,
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_32,PG-13,8.6,190000000,282144358,82505391,3/3/2024,711844358,2 hours 46 minutes,Color,Dolby Surround 7.1,,
The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_33,R,8.5,35000000,32590750,111261,12/29/2002,120098945,2 hours 30 minutes,Color,DTS,1.85 : 1,
Parasite,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34,R,8.5,11400000,53369749,393216,10/13/2019,262099264,2 hours 12 minutes,Color,Dolby Atmos,2.39 : 1,
Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35,R,8.5,806947,32000000,,,32061457,1 hours 49 minutes,Black and White,Dolby Digital,1.37 : 1,
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_36,R,8.5,103000000,187705427,34819017,5/7/2000,465387186,2 hours 35 minutes,Color,SDDS,2.39 : 1,
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_37,PG,8.6,150000000,381593754,120663589,6/4/2023,690897910,2 hours 20 minutes,,Dolby Atmos,2.39 : 1,
The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_38,G,8.5,45000000,422783777,1586753,6/19/1994,968750709,1 hours 28 minutes,Color,Dolby Stereo,,
The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_39,R,8.5,90000000,132399394,26887467,10/8/2006,291481358,2 hours 31 minutes,Color,Dolby Digital,2.39 : 1,
LÃ©on: The Professional,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_40,R,8.5,115000000,19501238,5306558,11/20/1994,20275438,1 hours 50 minutes,Color,Dolby Digital,2.39 : 1,
American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41,R,8.5,20000000,6719864,156076,11/1/1998,23875714,1 hours 59 minutes,Color,Dolby Digital,1.85 : 1,
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42,R,8.5,3300000,13092000,135388,10/12/2014,49449489,1 hours 46 minutes,Color,Dolby Digital,2.39 : 1,
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43,PG-13,8.5,40000000,53089891,14801808,10/22/2006,109676311,2 hours 10 minutes,Color,SDDS,2.39 : 1,
Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44,Not Rated,8.5,3700000,516962,158421,08/12/2018,519421,1 hours 29 minutes,Color,Dolby Strereo,1.85 : 1,
Harakiri,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45,Not Rated,8.6,,,,,15222,2 hours 13 minutes,Black and White,Mono,2.35 : 1,
The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46,R,8.5,6000000,23341568,645363,8/20/1995,23341568,1 hours 46 minutes,,Dolby SR,2.39 : 1,
Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47,PG,8.5,950000,4219709,181494,4/12/1992,4663702,1 hours 42 minutes,Black and White,,1.37 : 1,
The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48,R,8.5,9500000,10198820,103507,5/27/2012,426590315,1 hours 52 minutes,Color,Dolby Digital,1.85 : 1,
Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49,PG,8.5,5000000,12397210,16552,2/4/1990,13020497,2 hours 54 minutes,Color,Mono,1.66 : 1,
Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50,G,8.5,1500000,163577,35809,12/28/2003,463618,1 hours 27 minutes,Black and White,Silent,1.37 : 1,
Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51,PG,8.5,1000000,36764313,,,37042335,1 hours 52 minutes,Color,,1.37 : 1,
Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52,PG-13,8.5,5000000,5321508,,,5435312,2 hours 46 minutes,,Mono,2.35 : 1,
Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_53,R,8.5,11000000,84206106,3527881,5/28/1979,108591169,1 hours 57 minutes,Color,,2.39 : 1,
City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54,G,8.5,1500000,19181,9102,7/8/2007,50419,1 hours 27 minutes,Black and White,Silent,,
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_55,R,8.5,100000000,162805434,30122888,12/30/2012,426076293,2 hours 45 minutes,Color,SDDS,2.39 : 1,
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56,R,8.4,31500000,96042913,118558,8/19/1979,104920499,2 hours 27 minutes,Color,,2.39 : 1,
Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57,R,8.4,9000000,25544867,235488,3/18/2001,40047236,1 hours 53 minutes,Color,Dolby Digital,2.39 : 1,
WALLÂ·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58,G,8.4,180000000,223808164,63087526,6/29/2008,527402840,1 hours 38 minutes,Color,DTS,2.39 : 1,
12th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_59,,8.9,,,,,138288,2 hours 27 minutes,Color,Dolby Atmos,2.39 : 1,
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_60,PG,8.4,18000000,248159971,8305823,6/14/1981,389925971,1 hours 55 minutes,Color,Dolby Atmos,2.39 : 1,
The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61,R,8.4,2000000,11286112,223000,2/11/2007,77357476,2 hours 17 minutes,Color,Dolby Digital,2.39 : 1,
Sunset Boulevard,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62,Approved,8.4,1752000,299645,169067,5/13/2018,304474,1 hours 50 minutes,Black and White,,1.37 : 1,
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_63,PG-13,8.4,321000000,678815482,257698183,4/29/2018,2052415039,2 hours 29 minutes,,IMAX 6-Track,,
Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_64,Approved,8.4,935000,,,,8290,1 hours 28 minutes,Black and White,Mono,,
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65,PG,8.4,90000000,190241310,35363376,12/16/2018,384298736,1 hours 57 minutes,Color,Dolby Atmos,2.39 : 1,
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66,Approved,8.4,3000000,,,,7903,1 hours 56 minutes,Black and White,,1.66 : 1,
The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67,R,8.4,19000000,45634352,622337,5/26/1980,47516353,2 hours 26 minutes,Color,Mono,,
The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68,G,8.4,2000000,,,,972212,2 hours 5 minutes,Black and White,,1.37 : 1,
Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69,R,8.4,18500000,85160248,10052042,7/20/1986,131060248,2 hours 17 minutes,Color,Dolby Stereo,1.85 : 1,
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70,R,8.4,70000000,120540719,38054676,8/23/2009,321458605,2 hours 33 minutes,Color,SDDS,2.39 : 1,
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71,PG-13,8.4,250000000,448149584,160887295,7/22/2012,1085289416,2 hours 44 minutes,Color,SDDS,1.78 : 1,
Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72,PG,8.4,175000000,210460015,50802605,11/26/2017,828369186,1 hours 45 minutes,Color,Dolby Atmos,2.35 : 1,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_73,PG,8.3,1800000,9440272,11751,7/17/1994,9631984,1 hours 35 minutes,Black and White,Dolby Digital,,
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_74,R,8.3,3000000,2458200,68957,3/27/2005,17542965,2 hours,Color,Dolby Digital,2.35 : 1,
Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_75,PG,8.4,18000000,51973029,505276,09/23/1984,52071304,2 hours 40 minutes,Color,,2.39 : 1,
American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_76,R,8.3,15000000,130096601,861531,9/19/1999,356296601,2 hours 2 minutes,Color,DTS,2.39 : 1,
Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77,G,8.3,30000000,223225679,29140617,11/26/1995,394436586,1 hours 21 minutes,,Dolby Stereo,1.78 : 1,
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_78,PG-13,8.4,356000000,858373000,357115007,4/28/2019,2799439100,3 hours 1 minute,,Dolby Atmos,,
Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79,,8.4,32000000,11487676,26994,2/14/1982,11488778,2 hours 29 minutes,Color,Dolby Stereo,,
Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80,R,8.3,72000000,75609945,9938276,5/28/1995,213216216,2 hours 58 minutes,Color,DTS,2.39 : 1,
Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_81,R,8.3,10000000,138433435,272912,12/7/1997,225933435,2 hours 6 minutes,Color,Dolby Digital,1.85 : 1,
Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82,PG-13,8.3,15103200,4845631,144446,10/31/1999,170308860,2 hours 14 minutes,,,,
Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_83,R,8.4,55000000,335477657,96202337,10/6/2019,1078958629,2 hours 2 minutes,Color,SDDS,1.85 : 1,
Your Name.,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84,,8.4,2328040,5017246,1813781,4/9/2017,382238191,,,,,
High and Low,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_85,Not Rated,8.4,,46808,15942,7/28/2002,46808,2 hours 23 minutes,Black and White,,2.35 : 1,
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_86,R,8.3,30000000,5321508,2412014,6/3/1984,5475086,3 hours 49 minutes,Color,Mono,1.85 : 1,
3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_87,PG-13,8.4,550000000,6532874,1645502,12/27/2009,60262836,2 hours 50 minutes,Color,Dolby Digital,2.35 : 1,
Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88,G,8.3,2540800,1884537,13643,11/10/2002,2086028,1 hours 43 minutes,Color,Dolby Digital,1.37 : 1,
Capernaum,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89,R,8.4,4000000,1661096,24988,12/16/2018,64417003,2 hours 6 minutes,Color,Dolby Digital,2.35 : 1,
Come and See,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90,Not Rated,8.4,,71909,16053,2/23/2020,20929648,2 hours 22 minutes,Color,Mono,1.37 : 1,
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91,NC-17,8.3,4500000,3635482,64770,10/8/2000,7390108,1 hours 42 minutes,Color,Dolby Surround 7.1,1.85 : 1,
Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92,G,8.3,200000000,415004880,110307189,6/20/2010,1067316101,1 hours 43 minutes,Color,SDDS,1.78 : 1,
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_93,PG,8.3,32500000,316566101,23019618,5/29/1983,475106177,2 hours 11 minutes,Color,Dolby Stereo,2.39 : 1,
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_94,R,8.3,20000000,34400301,8175198,3/21/2004,73393152,1 hours 48 minutes,Color,DTS,1.85 : 1,
The Hunt,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_95,R,8.3,20000000,613308,43045,7/14/2013,15886373,1 hours 55 minutes,Color,Dolby Digital,2.35 : 1,
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_96,G,8.3,12000000,60481243,202759,5/20/2018,66704509,2 hours 29 minutes,Color,Dolby Digital,2.20 : 1,
Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_97,R,8.3,1200000,2832029,147839,10/25/1992,2930208,1 hours 39 minutes,Color,Dolby Stereo,2.35 : 1,
Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_98,Not Rated,8.3,,60239,2149,12/29/2002,96302,2 hours 23 minutes,Black and White,Mono,1.37 : 1,
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_99,R,8.3,100000000,329862540,82455420,7/23/2023,975134850,3 hours,Color,IMAX 6-Track,,
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100,PG,8.3,15000000,45306425,20846,9/22/2002,45752380,3 hours 38 minutes,Color,Dolby Atmos,,
The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_101,Approved,8.3,3000000,18600000,,,18778738,2 hours 5 minutes,Black and White,,2.35 : 1,
Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_102,R,8.3,6800000,2071334,50679,4/24/2011,6797861,2 hours 11 minutes,Color,Dolby Digital,1.85 : 1,
North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_103,Approved,8.3,3101000,66728,,,151076,2 hours 16 minutes,,Dolby SR,1.50 : 1,
Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_104,PG,8.3,839727,1627530,,,1703358,1 hours 59 minutes,Black and White,,1.37 : 1,
M,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_105,Passed,8.3,,35566,6123,3/17/2013,35566,1 hours 39 minutes,Black and White,Mono,1.19 : 1,
Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_106,R,8.3,50000000,45967303,4597536,12/11/1983,66443303,2 hours 50 minutes,Color,4-Track Stereo,2.39 : 1,
Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_107,Approved,8.3,927262,,,,19477,1 hours 47 minutes,Black and White,,1.33 : 1,
Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_108,PG,8.3,2479000,7705225,252880,3/18/2018,7808250,2 hours 8 minutes,Color,,1.85 : 1,
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109,R,8.3,30000000,46357676,2217307,6/28/1987,50187505,1 hours 56 minutes,Color,Mono,,
AmÃ©lie,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_110,R,8.3,10000000,33712444,136470,11/4/2001,174926751,2 hours 2 minutes,Color,DTS,2.39 : 1,
Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_111,R,8.3,60000000,67436818,8445656,12/17/1995,187436818,2 hours 50 minutes,Color,Dolby Digital,2.39 : 1,
Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_112,PG,8.3,175000000,293004164,68108790,5/31/2009,735102136,1 hours 36 minutes,Color,SDDS,1.85 : 1,
A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_113,R,8.3,2200000,26617553,,,27033812,2 hours 16 minutes,Color,Mono,1.66 : 1,
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114,Approved,8.3,2000000,592237,357549,3/24/2019,599146,2 hours 9 minutes,Black and White,Dolby Digital,1.85 : 1,
A Separation,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_115,PG-13,8.3,500000,7099055,59481,1/1/2012,22926076,2 hours 3 minutes,Color,Dolby Digital,1.85 : 1,
The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_116,PG,8.3,5500000,156000000,,,156000000,2 hours 9 minutes,Color,,1.85 : 1,
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117,PG-13,8.2,48000000,197171806,29355021,5/28/1989,474171806,2 hours 7 minutes,Color,Dolby Atmos,2.39 : 1,
Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_118,R,8.2,28000000,85892546,601851,7/17/1988,143651650,2 hours 12 minutes,Color,,2.39 : 1,
Like Stars on Earth,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_119,PG,8.3,,1223869,352568,12/23/2007,21897373,2 hours 42 minutes,Color,DTS,2.35 : 1,
Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120,Not Rated,8.3,6000000,1236166,19386,7/14/2002,1350322,2 hours 33 minutes,,Silent,1.33 : 1,
Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121,R,8.2,6000000,30328156,27932,12/10/2000,83557872,1 hours 42 minutes,Color,Dolby Digital,1.85 : 1,
1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122,R,8.2,95000000,159227644,576216,12/29/2019,390411425,1 hours 59 minutes,Color,Dolby Atmos,2.39 : 1,
