Title,Link,Classifications,IMDb Rating,Budget,Gross US & Canada,Opening Weekend US & Canada,Opening Weekend Date,Gross Worldwide,Runtime,Color,Sound mix,Aspect ratio,
L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123,R,8.2,35000000,64616940,5211198,9/21/1997,126216940,2 hours 18 minutes,Color,Dolby Digital,2.39 : 1,
Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_124,PG-13,8.3,,,,,,2 hours 40 minutes,Color,Dolby Atmos,1.85 : 1,
Bicycle Thieves,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_125,Not Rated,8.3,133000,371111,25377,10/4/1998,450159,1 hours 29 minutes,Black and White,Mono,1.37 : 1,
Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126,R,8.2,1300000,28262574,116458,2/19/1996,28579636,1 hours 54 minutes,,Mono,1.85 : 1,
Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127,R,8.2,13500000,5509040,18195,2/20/2005,92181574,2 hours 36 minutes,Color,Dolby Digital,1.85 : 1,
Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128,Not Rated,8.3,700000000,12391761,3248481,12/25/2016,303723636,2 hours 41 minutes,Color,Dolby Atmos,2.35 : 1,
For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_129,R,8.2,600000,15000000,,,15000000,2 hours 12 minutes,Color,Mono,2.35 : 1,
Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130,PG-13,8.2,150000000,206863479,48745440,6/19/2005,375325692,2 hours 20 minutes,Color,DTS,2.39 : 1,
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_131,R,8.2,100000000,116900694,18361578,12/29/2013,407039432,3 hours,Color,Datasat,2.39 : 1,
Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_132,Approved,8.2,2883848,,,,200714,2 hours 1 minute,Black and White,,1.85 : 1,
Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_133,PG-13,8.2,23000000,85080171,320429,11/18/2018,321752656,2 hours 10 minutes,Color,Dolby Surround 7.1,2.00 : 1,
The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_134,Passed,8.2,250000,,,,41979,1 hours 8 minutes,,Silent,1.33 : 1,
The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_135,PG-13,8.2,6000000,2122771,,,24048935,1 hours 37 minutes,Color,Dolby Digital,2.39 : 1,
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136,Approved,8.3,3000000,,,,12180,2 hours 59 minutes,Black and White,,1.85 : 1,
The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137,PG,8.2,60000000,125618201,31542121,6/7/1998,264118712,1 hours 43 minutes,Color,DTS,1.66 : 1,
All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_138,Approved,8.2,1400000,63463,10177,10/8/2000,154501,2 hours 18 minutes,Black and White,,1.37 : 1,
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_139,R,8.2,80000000,128012934,41062440,2/21/2010,294937186,2 hours 18 minutes,Color,SDDS,2.39 : 1,
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_140,PG-13,8.2,170000000,718732821,126707459,5/29/2022,1495696292,2 hours 10 minutes,Color,Dolby Atmos,2.39 : 1,
There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_141,R,8.2,25000000,40222514,190739,12/30/2007,76186224,2 hours 38 minutes,Color,SDDS,2.39 : 1,
Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142,R,8.2,52000000,42512375,9946480,11/26/1995,116112375,2 hours 58 minutes,Color,DTS-Stereo,2.39 : 1,
Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_143,PG-13,8.2,63000000,407185075,47026828,6/13/1993,1103086582,2 hours 7 minutes,Color,DTS,1.85 : 1,
Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144,R,8.2,11500000,4135750,3567,7/2/2000,4166319,2 hours 40 minutes,Color,,1.85 : 1,
The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_145,PG-13,8.2,40000000,293506292,26681262,8/8/1999,672806432,1 hours 47 minutes,Color,DTS,1.85 : 1,
Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146,R,8.2,19000000,37646380,568641,12/31/2006,83863565,1 hours 58 minutes,Color,DTS,1.85 : 1,
Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_147,R,8.2,14400000,101167799,15018007,8/9/1992,159167799,2 hours 10 minutes,Color,,2.39 : 1,
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148,R,8.2,25000000,74283625,1202000,11/11/2007,171632777,2 hours 2 minutes,Color,SDDS,2.39 : 1,
A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_149,PG-13,8.2,58000000,170742341,367151,12/23/2001,316791257,2 hours 15 minutes,Color,DTS,1.85 : 1,
The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_150,R,8.2,15000000,19857465,3107897,6/27/1982,19872469,1 hours 49 minutes,Color,,2.39 : 1,
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,R,8.2,30000000,70099045,22200000,10/12/2003,180908413,1 hours 51 minutes,Color,DTS,2.39 : 1,
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_152,Approved,8.2,3000000,5014000,144074,1/14/2018,5014000,2 hours 6 minutes,Black and White,,1.37 : 1,
Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153,Not Rated,8.2,,46808,15942,7/28/2002,46808,1 hours 50 minutes,Black and White,,2.35 : 1,
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_154,PG,8.2,229575,2562392,45487,6/17/2001,2817496,1 hours 31 minutes,,Mono,1.85 : 1,
The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_155,Approved,8.2,4000000,,,,230637,2 hours 52 minutes,Color,,2.35 : 1,
Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156,G,8.2,94000000,380843261,70251710,6/1/2003,941637960,1 hours 40 minutes,Color,Dolby Digital,,
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_157,R,8.2,46000000,61002302,20817053,9/22/2013,122127446,2 hours 33 minutes,,SDDS,1.85 : 1,
Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_158,PG,8.2,24000000,6789268,427987,6/12/2005,237731798,1 hours 59 minutes,Color,Dolby Digital EX,1.85 : 1,
Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_159,Not Rated,8.2,250000,46808,15942,7/28/2002,117668,1 hours 28 minutes,Black and White,,1.37 : 1,
The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160,PG,8.2,5000000,26010864,,,26028672,2 hours 4 minutes,Black and White,Dolby Stereo,2.35 : 1,
Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_161,PG,8.2,1400000,24845,12562,4/11/1999,43308,1 hours 45 minutes,Color,,1.66 : 1,
Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_162,R,8.1,6000000,29200000,,,29231506,2 hours 10 minutes,,Mono,2.35 : 1,
Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163,G,8.2,3977000,200882193,1192593,6/28/1998,402382193,3 hours 58 minutes,,Magnaphone Western Electric,1.33 : 1,
Lock Stock and Two Smoking Barrels,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_164,R,8.1,960000,3753929,143321,3/7/1999,3753929,1 hours 47 minutes,Color,Dolby Digital,1.85 : 1
V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_165,R,8.2,54000000,70511035,25642340,3/19/2006,134686457,2 hours 12 minutes,Color,DTS,2.35 : 1,
The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_166,R,8.2,2000000,6391436,167866,4/18/2010,35079650,2 hours 9 minutes,Color,Dolby Digital,2.35 : 1,
Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_167,PG,8.1,175000000,356921711,90440272,6/21/2015,858852998,1 hours 35 minutes,Color,Dolby Digital,1.78 : 1,
Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_168,R,8.1,18000000,23383987,128590,11/16/1980,23405198,2 hours 9 minutes,Black and White,Dolby Stereo,1.85 : 1,
Three Billboards Outside Ebbing Missouri,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169,R,8.1,15000000,54513740,322168,11/12/2017,162729321,1 hours 55 minutes,Color,Dolby Digital,2.35 : 1
Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170,R,8.1,1500000,16491080,262673,7/21/1996,16970564,1 hours 33 minutes,Color,Dolby SR,1.85 : 1,
The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_171,PG,8.1,3000000,27200000,,,27200463,2 hours 41 minutes,,Dolby Atmos,2.55 : 1,
Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_172,PG,8.2,40000000,,,,,1 hours 36 minutes,Color,Dolby Atmos,1.85 : 1,
Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_173,R,8.1,7000000,24611975,730265,3/10/1996,60611975,1 hours 38 minutes,Color,Dolby SR,1.85 : 1,
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174,PG-13,8.1,52000000,164615351,30053627,12/29/2002,352114312,2 hours 21 minutes,Color,DTS,1.85 : 1,
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_175,PG-13,8.2,200000000,814866759,260138569,12/19/2021,1922598800,2 hours 28 minutes,Color,Dolby Atmos,,
Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_176,PG-13,8.1,25000000,13657115,5242107,9/11/2011,23308615,2 hours 20 minutes,Color,Dolby Digital,2.35 : 1,
Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_177,R,8.1,33000000,148095302,271720,12/14/2008,269958228,1 hours 56 minutes,Color,DTS,2.39 : 1,
Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_178,PG-13,8.1,125000000,381447587,169189427,7/17/2011,1342480797,2 hours 10 minutes,Color,Dolby Digital,2.39 : 1,
Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_179,PG-13,8.1,30000000,100492203,179953,12/19/2004,216763646,2 hours 12 minutes,Color,DTS,2.39 : 1,
My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_180,G,8.1,3700000,2250213,539245,9/30/2018,30695952,1 hours 26 minutes,Color,Dolby Stereo,,
Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_181,PG,8.2,180000,933933,20100,1/24/1999,933933,1 hours 29 minutes,Color,Mono,1.85 : 1,
12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_182,R,8.1,20000000,56671993,923715,10/20/2013,187734091,2 hours 14 minutes,Color,Dolby Digital,2.35 : 1,
Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_183,G,8.1,15000000,74432704,241792,4/14/2019,74439292,3 hours 32 minutes,Color,,2.75 : 1,
Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_184,R,8.1,28000000,32914489,6150002,6/27/1982,41757237,1 hours 57 minutes,Color,Dolby Atmos,2.39 : 1,
Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_185,R,8.1,2500000,5535405,1423537,1/29/1995,5993086,1 hours 41 minutes,,Dolby SR,1.85 : 1,
Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_186,PG,8.1,11000000,,,,260131,3 hours 5 minutes,,Mono,1.66 : 1,
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_187,R,8.1,25000000,59301324,811166,3/9/2014,174567384,1 hours 39 minutes,Color,SDDS,,
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_188,R,8.1,150000000,154280290,45428128,5/17/2015,380418444,2 hours,Color,Dolby Digital,2.39 : 1,
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_189,R,8.1,61000000,167767189,37513109,10/5/2014,370890259,2 hours 29 minutes,Color,Dolby Digital,2.39 : 1,
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_190,R,8.1,40000000,67209615,15190758,11/6/2016,180563636,2 hours 19 minutes,Color,Dolby Atmos,2.35 : 1,
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_191,PG,8.1,16400000,95860116,340456,6/4/1989,235860116,2 hours 8 minutes,Color,,1.85 : 1,
The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_192,Approved,8.1,923000,,,,31490,1 hours 35 minutes,Black and White,Silent,1.33 : 1,
Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_193,Not Rated,8.1,2800000,15357,4487,7/17/2005,1208481,2 hours 12 minutes,Color,Dolby Digital,1.85 : 1,
In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_194,R,8.1,13000000,25096862,109805,1/2/1994,65796862,2 hours 13 minutes,Color,Dolby Stereo,1.85 : 1,
Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_195,R,8.1,3300000,3106530,85100,2/22/2015,31478893,2 hours 2 minutes,Color,Dolby Surround 7.1,2.35 : 1,
Monsters Inc.,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_196,G,8.1,115000000,290642256,62577067,11/4/2001,579723768,1 hours 32 minutes,Color,SDDS,1.85 : 1
The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_197,R,8.1,15000000,48979328,,,49080126,3 hours 3 minutes,Color,,2.39 : 1,
The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_198,Passed,8.1,750000,,,,612,1 hours 18 minutes,,Silent,1.33 : 1,
On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_199,Approved,8.1,910000,,,,3350,1 hours 48 minutes,Black and White,,1.33 : 1,
Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_200,Passed,8.2,,,,,399,45 minutes,Black and White,Silent,1.33 : 1,
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_201,PG,8.1,165000000,217581231,43732319,3/28/2010,494879860,1 hours 38 minutes,Color,Dolby Digital,2.39 : 1,
Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_202,PG,8.1,7000000,266567580,7061513,6/22/1975,477220580,2 hours 4 minutes,Color,,2.39 : 1,
Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_203,Not Rated,8.1,8240000,,,,1740625,1 hours 32 minutes,Color,Dolby Digital,1.85 : 1,
The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_204,Not Rated,8.1,,,,,1098,2 hours 11 minutes,Black and White,,1.33 : 1,
The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_205,Approved,8.1,,1067364,13576,5/9/1999,1233079,1 hours 33 minutes,Black and White,,1.37 : 1,
Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_206,G,8.1,150000000,206445654,47027395,7/1/2007,623728318,1 hours 51 minutes,Color,SDDS,2.39 : 1,
Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_207,Not Rated,8.1,,,,,60418,1 hours 31 minutes,Black and White,Mono,1.33 : 1,
Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_208,Approved,8.1,1900000,144738,83205,10/14/2018,145941,2 hours 9 minutes,Black and White,,1.37 : 1,
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_209,PG-13,8.1,,,,,,,,,,
Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_210,Not Rated,8.1,,,,,89004,2 hours 16 minutes,Black and White,Mono,1.37 : 1,
The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_211,R,8.1,15000000,19301403,5533844,3/8/1998,48066229,1 hours 57 minutes,Color,DTS,1.85 : 1,
Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212,PG,8.1,960000,117235147,,,117253184,2 hours,Color,Mono,1.85 : 1,
The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_213,Not Rated,8.1,150000,,,,311212,1 hours 36 minutes,Black and White,,1.37 : 1,
Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_214,R,8.1,13000000,14677654,118298,10/18/2015,35402766,1 hours 58 minutes,Color,Dolby Digital,2.35 : 1,
Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_215,R,8.1,97000000,226277068,88411916,3/5/2017,619180476,2 hours 17 minutes,Color,Dolby Atmos,2.39 : 1,
Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_216,R,8.1,20000000,45055776,295009,11/08/2015,98690254,2 hours 9 minutes,Color,Dolby Digital,1.85 : 1,
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_217,PG-13,8.1,17500000,23530892,100091,12/26/2004,33882243,2 hours 1 minute,Color,DTS,2.35 : 1,
The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_218,R,8.1,6400000,38371200,4020663,10/28/1984,78371200,1 hours 47 minutes,Color,Mono,1.85 : 1,
Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_219,R,8.1,6000000,138530565,241080,12/21/1986,138545632,2 hours,Color,Dolby Stereo,1.85 : 1,
The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_220,Passed,8.1,,21877,6408,11/26/2017,22731,1 hours 54 minutes,Black and White,Silent,1.33 : 1,
La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_221,Not Rated,8.1,2590000,280859,,,749334,1 hours 38 minutes,Black and White,Dolby Digital,1.85 : 1,
Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_222,R,8.1,2700000,5820649,219425,7/4/2004,15855022,1 hours 20 minutes,Color,DTS,1.85 : 1,
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_223,PG-13,8.1,140000000,305413918,46630690,7/13/2003,654264546,2 hours 23 minutes,Color,Dolby Digital EX,2.39 : 1,
The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_224,Approved,8.1,2100000,23650000,,,23661347,2 hours 50 minutes,Black and White,,1.37 : 1,
Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_225,Approved,8.7,,,,,,2 hours 44 minutes,Color,,2.39 : 1,
The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_226,R,8.1,11000000,233005644,8175666,9/24/2000,441306145,2 hours 2 minutes,Color,Mono,1.85 : 1,
Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_227,R,8.1,38000000,26947624,187289,9/22/2013,96992516,2 hours 3 minutes,Color,Dolby Digital,2.35 : 1,
Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_228,R,8.1,3800000,23689877,,,23692346,2 hours 1 minute,Color,Mono,1.85 : 1,
The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_229,G,8.1,2777000,24668669,5354311,11/8/1998,25637669,1 hours 42 minutes,,,1.37 : 1,
Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_230,R,8.1,8000000,52287414,242795,8/10/1986,52290509,1 hours 29 minutes,Color,Dolby Atmos,1.85 : 1,
The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231,PG,8.0,92000000,261441092,70467623,11/7/2004,631688498,1 hours 55 minutes,Black and White,Dolby Digital EX,2.39 : 1,
Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_232,G,8.1,16000000,,,,46749646,1 hours 33 minutes,Color,DTS,1.85 : 1,
My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_233,Not Rated,8.2,,,,,18612999,1 hours 52 minutes,Color,Dolby Digital,1.85 : 1,
The Handmaiden ,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234,Not Rated,8.1,7203000,2006788,92129,10/23/2016,37863670,2 hours 25 minutes,Color,Dolby Digital,2.35 : 1,
The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_235,G,8.1,8200000,159287539,413497,9/9/2018,159475084,2 hours 52 minutes,Color,,2.20 : 1,
Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_236,R,8.1,15000000,18354356,212440,9/23/2007,56676733,2 hours 28 minutes,Color,DTS,2.39 : 1,
To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_237,Approved,8.1,,3270000,,,4578000,1 hours 39 minutes,Black and White,,1.37 : 1,
The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_238,Not Rated,8.1,800000,879794,64870,1/11/2004,962002,2 hours 1 minute,Black and White,Mono,1.85 : 1,
The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_239,Approved,8.1,800000,,,,7304,2 hours 9 minutes,Black and White,,1.37 : 1,
Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_240,PG,8.0,14600000,71107962,12517672,2/14/1993,71108778,1 hours 41 minutes,Color,Dolby Stereo,1.85 : 1,
Amores Perros,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_241,R,8.1,2000000,5408467,61047,4/1/2001,20908467,2 hours 34 minutes,Color,Dolby Digital,1.85 : 1,
The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_242,PG,8.1,70000000,23315035,5732614,8/8/1999,23336504,1 hours 26 minutes,,Dolby Digital,2.39 : 1,
Rebecca,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_243,Approved,8.1,1288000,,,,112282,2 hours 10 minutes,Black and White,,1.37 : 1,
Cool Hand Luke,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_244,Approved,8.1,3200000,,,,1767,2 hours 7 minutes,,Mono,2.35 : 1,
The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_245,PG-13,8.1,25000000,169708112,26044590,8/14/2011,221802186,2 hours 26 minutes,Color,Dolby Digital,1.85 : 1,
It Happened One Night,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_246,Approved,8.1,,,,,,,,,,
Drishyam,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_247,Not Rated,8.2,9400000,,,,,2 hours 43 minutes,Color,Dolby Digital,2.35 : 1,
Dances with Wolves,https://www.imdb.com/title/tt0099348/?ref_=chttp_t_248,PG-13,8.0,22000000,184208848,598257,11/11/1990,424208848,3 hours 1 minute,Color,,2.39 : 1,
Aladdin,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_249,G,8.0,28000000,217350219,196664,11/15/1992,504050219,1 hours 30 minutes,Color,Dolby Stereo,1.78 : 1,
Scent of a Woman,https://www.imdb.com/title/tt0105323/?ref_=chttp_t_250,R,8.0,31000000,63095253,357468,12/27/1992,134095253,2 hours 36 minutes,Color,Dolby Stereo,1.85 : 1,
